     1→     1→smartshule-dossier-complet (1).md
  1558→  1558→Les requêtes de consultation doivent être en lecture seule lorsque cela est possible : `AsNoTracking()`. Les projections doivent sélectionner uniquement les colonnes utiles. Les listes doivent être paginées et indexées.
  1559→  1559→
  1560→  1560→Les index prioritaires sont :
  1561→  1561→
  1562→  1562→```text
  1563→  1563→ParentStudentLink(UserId, StudentId, IsActive)
  1564→  1564→Enrollment(StudentId, AcademicYearId, Status)
  1565→  1565→Assignment(ClassId, PublishedAt, DueAt)
  1566→  1566→Submission(StudentId, AssignmentId, Version)
  1567→  1567→ParentRequest(ParentId, Status, UpdatedAt)
  1568→  1568→Announcement(TargetType, TargetId, PublishedAt, ExpiresAt)
  1569→  1569→AuditLog(UserId, CreatedAt)
  1570→  1570→IdempotencyRecord(UserId, Key)
  1571→  1571→```
  1572→  1572→
  1573→  1573→Les filtres globaux EF Core peuvent être utilisés pour l’archivage, mais la vérification de périmètre parent–élève doit rester explicite dans les requêtes sensibles afin d’éviter une erreur de configuration de filtre.
  1574→  1574→
  1575→  1575→#### I. Pattern CQRS léger
  1576→  1576→
  1577→  1577→Le portail doit utiliser des requêtes et commandes séparées :
  1578→  1578→
  1579→  1579→```text
  1580→  1580→GetParentDashboardQuery
  1581→  1581→GetChildAssignmentsQuery
  1582→  1582→CreateParentRequestCommand
  1583→  1583→AddRequestMessageCommand
  1584→  1584→SubmitAssignmentCommand
  1585→  1585→FinalizeSubmissionCommand
  1586→  1586→PublishAnnouncementCommand
  1587→  1587→```
  1588→  1588→
  1589→  1589→Chaque handler doit :
  1590→  1590→
  1591→  1591→1. vérifier l’utilisateur courant ;
  1592→  1592→2. vérifier le périmètre de données ;
  1593→  1593→3. charger uniquement les données nécessaires ;
  1594→  1594→4. appliquer les règles métier ;
  1595→  1595→5. enregistrer la transaction et l’audit ;
  1596→  1596→6. publier l’événement Outbox si une notification est nécessaire ;
  1597→  1597→7. retourner un DTO ou un résultat métier.
  1598→  1598→
  1599→  1599→#### J. Codes HTTP à respecter
  1600→  1600→
  1601→  1601→| Situation | Réponse |
  1602→  1602→|---|---:|
  1603→  1603→| Consultation ou commande réussie | `200 OK` |
  1604→  1604→| Ressource créée | `201 Created` |
  1605→  1605→| Opération acceptée en arrière-plan | `202 Accepted` |
  1606→  1606→| Requête valide sans contenu | `204 No Content` |
  1607→  1607→| Token absent ou invalide | `401 Unauthorized` |
  1608→  1608→| Compte authentifié mais action interdite | `403 Forbidden` |
  1609→  1609→| Ressource inexistante ou non visible | `404 Not Found` |
  1610→  1610→| Conflit de version ou doublon métier | `409 Conflict` |
  1611→  1611→| Précondition `ETag` non respectée | `412 Precondition Failed` |
  1612→  1612→| Validation métier incorrecte | `422 Unprocessable Entity` |
  1613→  1613→| Trop de requêtes | `429 Too Many Requests` |
  1614→  1614→| Erreur inattendue | `500 Internal Server Error` |
  1615→  1615→
  1616→  1616→Pour éviter de révéler l’existence d’un élève ou d’un document, l’API peut retourner `404 Not Found` lorsqu’un utilisateur authentifié ne possède pas le droit de voir la ressource.
  1617→  1617→
  1618→  1618→#### K. Idempotence et transactions
  1619→  1619→
  1620→  1620→Un middleware ou un behavior applicatif doit traiter `Idempotency-Key` pour les commandes. La clé doit être liée à l’utilisateur et à l’empreinte de la requête. La réponse originale doit être stockée dans `IdempotencyRecord` pendant une durée configurable.
  1621→  1621→
  1622→  1622→La transaction doit inclure la ressource métier, l’audit et l’événement Outbox :
  1623→  1623→
  1624→  1624→```text
  1625→  1625→BEGIN TRANSACTION
  1626→  1626→  vérifier clé d’idempotence
  1627→  1627→  vérifier autorisation et version
  1628→  1628→  modifier la ressource
  1629→  1629→  écrire AuditLog
  1630→  1630→  écrire OutboxMessage
  1631→  1631→  écrire IdempotencyRecord
  1632→  1632→COMMIT
  1633→  1633→```
  1634→  1634→
  1635→  1635→Le worker de notification ne doit pas modifier la transaction métier. Il consomme l’Outbox, envoie le message et inscrit le résultat dans `NotificationDelivery`.
  1636→  1636→
  1637→  1637→#### L. Upload et téléchargement sécurisé
  1638→  1638→
  1639→  1639→Le serveur doit contrôler l’extension, le type MIME réel, la taille et l’empreinte du fichier. Le nom envoyé par l’utilisateur ne doit pas devenir le nom physique du fichier. Les fichiers doivent être stockés sous un identifiant aléatoire dans un conteneur privé.
  1640→  1640→
  1641→  1641→Le flux recommandé est : intention d’envoi, transfert vers le stockage privé, confirmation, association au devoir ou à la demande. Une URL de téléchargement doit être courte, signée et générée seulement après autorisation.
  1642→  1642→
  1643→  1643→#### M. Documentation OpenAPI
  1644→  1644→
  1645→  1645→Swagger/OpenAPI doit être activé en développement et en préproduction. En production, sa disponibilité doit être protégée par authentification administrative ou désactivée selon la politique de sécurité.
  1646→  1646→
  1647→  1647→La documentation doit présenter les schémas DTO, les réponses d’erreur, les scopes nécessaires, les exemples de pagination, les clés d’idempotence et les en-têtes `If-Match` / `ETag`.
  1648→  1648→
  1649→  1649→#### N. Tests et définition de terminé
  1650→  1650→
  1651→  1651→Une fonctionnalité API est terminée seulement si elle possède :
  1652→  1652→
  1653→  1653→- DTO d’entrée et de sortie ;
  1654→  1654→- validation serveur ;
  1655→  1655→- policy ou vérification de permission ;
  1656→  1656→- contrôle du périmètre de données ;
  1657→  1657→- handler applicatif ;
  1658→  1658→- contrôleur ou endpoint ;
  1659→  1659→- audit ;
  1660→  1660→- gestion d’erreur ;
  1661→  1661→- test unitaire ;
  1662→  1662→- test d’intégration avec base de test ;
  1663→  1663→- test négatif d’accès à une autre famille ;
  1664→  1664→- documentation OpenAPI ;
  1665→  1665→- métrique ou journal pertinent.
  1666→  1666→
  1667→  1667→Le pipeline CI doit exécuter `dotnet restore`, `dotnet build --no-restore`, les tests avec couverture, l’analyse statique et la vérification des vulnérabilités des dépendances. Aucun secret ne doit être présent dans le dépôt et aucune alerte critique ne doit être ignorée sans justification documentée.
  1668→  1668→
  1669→  1669→### 14.2.14 Stratégie de synchronisation hors-ligne des postes
  1670→  1670→
  1671→  1671→#### A. Objectif et périmètre
  1672→  1672→
  1673→  1673→SmartShule doit fonctionner même lorsque le poste d’un service administratif ou d’un professeur ne peut pas joindre le serveur central. Le mode hors-ligne ne doit pas créer une seconde école indépendante. Il doit permettre de continuer un travail limité, puis de transmettre des opérations contrôlées au serveur central dès que la connexion est rétablie.
  1674→  1674→
  1675→  1675→La synchronisation concerne deux catégories de postes :
  1676→  1676→
  1677→  1677→| Poste | Peut travailler hors-ligne sur | Ne doit pas confirmer hors-ligne |
  1678→  1678→|---|---|---|
  1679→  1679→| Administration | dossiers, inscriptions préparatoires, affectations autorisées, présences, documents légers, demandes internes | clôture comptable, remboursement, paie finale, réservation commerciale définitive |
  1680→  1680→| Professeur | cours préparés, présences de ses classes, devoirs, observations, évaluations en brouillon | publication officielle des notes, modification d’une note validée, données d’une autre classe |
  1681→  1681→
  1682→  1682→Les paiements, écritures comptables, réservations confirmées, publications officielles et validations définitives doivent être confirmés par le serveur central. L’application doit afficher clairement la différence entre `Enregistré localement`, `En attente de synchronisation`, `Accepté par le serveur`, `Rejeté` et `En conflit`.
  1683→  1683→
  1684→  1684→#### B. Architecture locale
  1685→  1685→
  1686→  1686→Chaque installation possède une base SQLite locale chiffrée autant que le permet l’environnement de déploiement. Elle contient uniquement le périmètre nécessaire au poste : établissement, direction, classes, groupes, matières, élèves autorisés et documents utiles.
  1687→  1687→
  1688→  1688→```text
  1689→  1689→SmartShule Desktop
  1690→  1690→├── Interface métier
  1691→  1691→├── Domaine local et validation
  1692→  1692→├── SQLite locale
  1693→  1693→├── Outbox des opérations locales
  1694→  1694→├── Inbox des changements du serveur
  1695→  1695→├── Curseur de téléchargement
  1696→  1696→├── Moteur de synchronisation
  1697→  1697→└── Journal local de diagnostic
  1698→  1698→```
  1699→  1699→
  1700→  1700→La base locale ne doit pas être une copie complète de la base centrale. La réplication doit être filtrée par établissement, direction, classe, matière, rôle et période scolaire. Un professeur ne doit jamais recevoir en local les dossiers des autres classes uniquement parce qu’ils existent sur le serveur.
  1701→  1701→
  1702→  1702→#### C. Identité des données
  1703→  1703→
  1704→  1704→Toutes les entités synchronisables doivent utiliser un identifiant global `Guid` créé au moment de la création locale. Elles doivent aussi comporter :
  1705→  1705→
  1706→  1706→```text
  1707→  1707→GlobalId
  1708→  1708→TenantId ou SchoolId
  1709→  1709→CreatedAtUtc
  1710→  1710→UpdatedAtUtc
  1711→  1711→CreatedBy
  1712→  1712→UpdatedBy
  1713→  1713→EntityVersion
  1714→  1714→IsDeleted
  1715→  1715→LastServerSequence
  1716→  1716→```
  1717→  1717→
  1718→  1718→Les dates échangées avec le serveur doivent être en UTC. L’heure locale ne doit jamais décider seule de l’ordre d’une opération sensible. Le serveur attribue une séquence globale ou un curseur de changement pour permettre une réception ordonnée.
  1719→  1719→
  1720→  1720→#### D. Outbox : file d’envoi locale
  1721→  1721→
  1722→  1722→Toute commande locale doit être enregistrée dans la même transaction que la modification métier locale. Ainsi, une présence enregistrée localement ne peut pas être validée sans que son opération de synchronisation soit également conservée.
  1723→  1723→
  1724→  1724→Structure minimale de `SyncOutbox` :
  1725→  1725→
  1726→  1726→```text
  1727→  1727→OperationId       Guid unique
  1728→  1728→AggregateType     Type d’entité
  1729→  1729→AggregateId       Guid de l’entité
  1730→  1730→OperationType     Create | Update | Delete | Submit | Publish
  1731→  1731→Payload           JSON versionné
  1732→  1732→PayloadHash       Empreinte du payload
  1733→  1733→BaseVersion       Version connue au moment de l’édition
  1734→  1734→DeviceId          Identifiant de l’installation
  1735→  1735→UserId            Utilisateur local
  1736→  1736→CreatedAtUtc      Date de création
  1737→  1737→Status            Pending | Sending | Accepted | Rejected | Conflict
  1738→  1738→AttemptCount      Nombre de tentatives
  1739→  1739→LastErrorCode     Code technique ou métier
  1740→  1740→```
  1741→  1741→
  1742→  1742→Le payload doit décrire une intention métier plutôt qu’une copie arbitraire de ligne SQL. Exemples : `RecordStudentAttendance`, `SaveTeacherDraftGrade`, `SubmitAssignment`, `CreateEnrollmentDraft` et `UpdateLessonMaterial`.
  1743→  1743→
  1744→  1744→#### E. Inbox et curseur de réception
  1745→  1745→
  1746→  1746→Le serveur expose un flux de changements autorisés par le poste :
  1747→  1747→
  1748→  1748→```http
  1749→  1749→GET /api/v1/sync/changes?cursor=18420&limit=200
  1750→  1750→```
  1751→  1751→
  1752→  1752→La réponse contient les changements, le prochain curseur et une indication éventuelle de resynchronisation complète :
  1753→  1753→
  1754→  1754→```json
  1755→  1755→{
  1756→  1756→  "items": [],
  1757→  1757→  "nextCursor": 18620,
  1758→  1758→  "hasMore": true,
  1759→  1759→  "requiresSnapshot": false
  1760→  1760→}
  1761→  1761→```
  1762→  1762→
  1763→  1763→Le poste applique les changements entrants dans une transaction SQLite. Il ne déplace le curseur qu’après l’application réussie de tout le lot. Si le poste s’arrête au milieu du traitement, il reprend avec le même curseur sans perdre les changements.
  1764→  1764→
  1765→  1765→Une table `SyncInbox` doit conserver les `ChangeId` déjà appliqués. La réception répétée du même changement doit être ignorée sans produire de doublon.
  1766→  1766→
  1767→  1767→#### F. Cycle complet de synchronisation
  1768→  1768→
  1769→  1769→Le moteur suit le cycle suivant :
  1770→  1770→
  1771→  1771→```text
  1772→  1772→1. Détecter la connectivité
  1773→  1773→2. Authentifier le poste et l’utilisateur
  1774→  1774→3. Envoyer les opérations Outbox par petits lots
  1775→  1775→4. Recevoir les accusés de réception
  1776→  1776→5. Marquer les opérations acceptées
  1777→  1777→6. Isoler les opérations rejetées ou en conflit
  1778→  1778→7. Télécharger les changements depuis le dernier curseur
  1779→  1779→8. Appliquer l’Inbox dans une transaction locale
  1780→  1780→9. Avancer le curseur
  1781→  1781→10. Télécharger les métadonnées ou fichiers autorisés
  1782→  1782→11. Afficher l’état de synchronisation à l’utilisateur
  1783→  1783→```
  1784→  1784→
  1785→  1785→La synchronisation doit être déclenchée manuellement et automatiquement. Le déclenchement automatique doit utiliser un délai progressif en cas d’échec : par exemple 30 secondes, 2 minutes, 5 minutes, 15 minutes, puis une limite configurable. Il ne faut pas créer une boucle de requêtes permanente lorsque le serveur est indisponible.
  1786→  1786→
  1787→  1787→#### G. API de synchronisation
  1788→  1788→
  1789→  1789→Les endpoints minimum sont :
  1790→  1790→
  1791→  1791→```text
  1792→  1792→POST /api/v1/sync/push
  1793→  1793→GET  /api/v1/sync/changes
  1794→  1794→POST /api/v1/sync/acknowledge
  1795→  1795→GET  /api/v1/sync/status
  1796→  1796→POST /api/v1/sync/resolve-conflict
  1797→  1797→POST /api/v1/sync/request-snapshot
  1798→  1798→```
  1799→  1799→
  1800→  1800→`POST /sync/push` doit accepter un lot limité et retourner un résultat par opération :
  1801→  1801→
  1802→  1802→```json
  1803→  1803→{
  1804→  1804→  "results": [
  1805→  1805→    {
  1806→  1806→      "operationId": "...",
  1807→  1807→      "status": "Accepted",
  1808→  1808→      "serverVersion": 42,
  1809→  1809→      "serverSequence": 18621
  1810→  1810→    },
  1811→  1811→    {
  1812→  1812→      "operationId": "...",
  1813→  1813→      "status": "Conflict",
  1814→  1814→      "code": "STALE_VERSION",
  1815→  1815→      "conflictId": "..."
  1816→  1816→    }
  1817→  1817→  ]
  1818→  1818→}
  1819→  1819→```
  1820→  1820→
  1821→  1821→Le serveur doit traiter chaque `OperationId` de manière idempotente. Si un lot est renvoyé après une coupure, une opération déjà acceptée doit retourner son résultat précédent sans être rejouée.
  1822→  1822→
  1823→  1823→#### H. Stratégies par type de donnée
  1824→  1824→
  1825→  1825→Les données ne doivent pas toutes utiliser la même résolution de conflit.
  1826→  1826→
  1827→  1827→| Donnée | Stratégie hors-ligne |
  1828→  1828→|---|---|
  1829→  1829→| Référentiels | Téléchargement depuis le serveur ; modification réservée à l’administration centrale |
  1830→  1830→| Dossier élève | Modification locale limitée ; conflit envoyé au secrétariat |
  1831→  1831→| Inscription | Brouillon local ; validation centrale obligatoire |
  1832→  1832→| Présence | Événement daté avec identifiant unique ; fusion si deux postes ne saisissent pas le même événement |
  1833→  1833→| Note en brouillon | Dernière version valide ou comparaison manuelle selon la version de base |
  1834→  1834→| Note publiée | Modification interdite ; correction par procédure officielle |
  1835→  1835→| Cours | Brouillon local du professeur puis publication contrôlée |
  1836→  1836→| Devoir | Création locale possible ; publication après validation ou règle configurée |
  1837→  1837→| Paiement | Aucun paiement financier définitif hors confirmation centrale |
  1838→  1838→| Réservation de salle ou véhicule | Consultation locale possible ; confirmation atomique en ligne obligatoire |
  1839→  1839→| Document | Versionnement ; conservation des versions concurrentes |
  1840→  1840→| Suppression | Suppression logique sous forme d’événement auditable |
  1841→  1841→
  1842→  1842→#### I. Présences des élèves et enseignants
  1843→  1843→
  1844→  1844→Les présences doivent être modélisées comme des événements, et non comme une simple valeur écrasable :
  1845→  1845→
  1846→  1846→```text
  1847→  1847→AttendanceEventId
  1848→  1848→StudentId ou EmployeeId
  1849→  1849→ClassId
  1850→  1850→SessionId
  1851→  1851→Status: Present | Late | Absent | Excused
  1852→  1852→RecordedAtUtc
  1853→  1853→RecordedBy
  1854→  1854→DeviceId
  1855→  1855→CorrectionOfEventId éventuel
  1856→  1856→```
  1857→  1857→
  1858→  1858→Si deux postes enregistrent la présence pour la même séance et le même élève, le serveur doit détecter le doublon logique. Il peut fusionner automatiquement les enregistrements identiques. Si les statuts diffèrent, il doit créer un conflit pour le responsable pédagogique, sans choisir silencieusement la dernière saisie.
  1859→  1859→
  1860→  1860→#### J. Notes et évaluations
  1861→  1861→
  1862→  1862→Un professeur peut saisir une note hors-ligne uniquement dans l’état `Brouillon`. Le poste peut calculer localement un aperçu, mais la note n’est pas officielle.
  1863→  1863→
  1864→  1864→Le serveur doit contrôler : élève, matière, évaluation, barème, période, professeur habilité et version de l’évaluation. La publication suit ce flux :
  1865→  1865→
  1866→  1866→```text
  1867→  1867→Brouillon local → Synchronisé → Contrôlé → Validé → Publié
  1868→  1868→```
  1869→  1869→
  1870→  1870→Après publication, toute modification crée une correction référencée à la note initiale. Le portail parent ne reçoit que la note publiée.
  1871→  1871→
  1872→  1872→#### K. Documents et contenus de cours
  1873→  1873→
  1874→  1874→Les métadonnées d’un document peuvent être synchronisées avant le contenu. Les fichiers volumineux doivent être téléchargés à la demande et conservés dans un cache chiffré avec une date d’expiration.
  1875→  1875→
  1876→  1876→Un cours préparé hors-ligne possède une version locale. Si une version centrale plus récente existe, le professeur doit voir les différences et choisir de fusionner, remplacer ou conserver son brouillon. Aucun fichier central ne doit être remplacé automatiquement par un brouillon local.
  1877→  1877→
  1878→  1878→#### L. Gestion des conflits
  1879→  1879→
  1880→  1880→Une table `SyncConflict` doit conserver :
  1881→  1881→
  1882→  1882→```text
  1883→  1883→ConflictId
  1884→  1884→OperationId
  1885→  1885→AggregateType
  1886→  1886→AggregateId
  1887→  1887→LocalPayload
  1888→  1888→ServerPayload
  1889→  1889→BaseVersion
  1890→  1890→ServerVersion
  1891→  1891→ConflictType
  1892→  1892→AssignedTo
  1893→  1893→Status: Open | UnderReview | Resolved | Rejected
  1894→  1894→ResolutionNote
  1895→  1895→ResolvedAtUtc
  1896→  1896→ResolvedBy
  1897→  1897→```
  1898→  1898→
  1899→  1899→L’interface doit présenter les valeurs locales et centrales, l’utilisateur source, les dates, les versions et les conséquences. Les résolutions possibles sont `KeepServer`, `KeepLocal`, `Merge` ou `CreateCorrection`. Les choix autorisés dépendent du rôle et du type de donnée.
  1900→  1900→
  1901→  1901→Un professeur ne peut pas résoudre un conflit de paiement, de dossier administratif ou de note publiée. Il peut uniquement corriger son brouillon ou transmettre le conflit au responsable autorisé.
  1902→  1902→
  1903→  1903→#### M. Sécurité du poste déconnecté
  1904→  1904→
  1905→  1905→Chaque installation doit avoir un `DeviceId` enregistré et révocable. Le serveur doit pouvoir désactiver un poste perdu ou compromis. Les tokens et secrets locaux doivent être protégés par le mécanisme sécurisé du système d’exploitation lorsque cela est disponible.
  1906→  1906→
  1907→  1907→L’accès hors-ligne doit être limité dans le temps. Après une durée configurable sans renouvellement de session, l’utilisateur doit pouvoir consulter uniquement les données non sensibles déjà autorisées, ou être contraint de se reconnecter. Les actions financières et les exports sensibles doivent être interdits si la session locale n’est plus considérée comme fiable.
  1908→  1908→
  1909→  1909→La base locale doit être chiffrée ou protégée au niveau du disque. Les journaux locaux ne doivent pas contenir de mots de passe, tokens, données médicales ou documents confidentiels en clair.
  1910→  1910→
  1911→  1911→#### N. Reprise, erreurs et resynchronisation complète
  1912→  1912→
  1913→  1913→Le moteur doit distinguer : absence de réseau, serveur indisponible, token expiré, opération rejetée, conflit métier, schéma local obsolète et corruption locale.
  1914→  1914→
  1915→  1915→Si le serveur indique que le curseur est trop ancien ou que les changements nécessaires ne sont plus disponibles, il doit demander un snapshot. Le poste réalise alors :
  1916→  1916→
  1917→  1917→```text
  1918→  1918→1. sauvegarde locale chiffrée
  1919→  1919→2. export des opérations Outbox non traitées
  1920→  1920→3. téléchargement d’un snapshot filtré
  1921→  1921→4. restauration dans une base temporaire
  1922→  1922→5. réinjection contrôlée de l’Outbox
  1923→  1923→6. reprise du curseur
  1924→  1924→7. archivage du diagnostic
  1925→  1925→```
  1926→  1926→
  1927→  1927→Une resynchronisation complète ne doit jamais écraser sans sauvegarde les opérations locales non confirmées.
  1928→  1928→
  1929→  1929→#### O. Indicateurs de supervision
  1930→  1930→
  1931→  1931→L’administration doit suivre :
  1932→  1932→
  1933→  1933→- dernier contact de chaque poste ;
  1934→  1934→- durée depuis la dernière synchronisation réussie ;
  1935→  1935→- nombre d’opérations en attente ;
  1936→  1936→- nombre de rejets ;
  1937→  1937→- nombre de conflits ouverts ;
  1938→  1938→- taille de l’Outbox ;
  1939→  1939→- délai moyen d’acceptation ;
  1940→  1940→- version de l’application et du schéma local ;
  1941→  1941→- postes désactivés ou obsolètes.
  1942→  1942→
  1943→  1943→Le professeur doit voir un indicateur simple dans l’application : **Synchronisé**, **Travail local en attente**, **Erreur à corriger** ou **Connexion requise**. L’administration doit disposer du détail technique et pouvoir relancer une opération autorisée.
  1944→  1944→
  1945→  1945→#### P. Tests obligatoires
  1946→  1946→
  1947→  1947→La synchronisation doit être validée par des tests d’intégration et de panne :
  1948→  1948→
  1949→  1949→1. saisie d’une présence sans réseau puis synchronisation réussie ;
  1950→  1950→2. arrêt du poste pendant l’envoi d’un lot ;
  1951→  1951→3. renvoi du même lot et absence de doublon ;
  1952→  1952→4. expiration du token pendant la synchronisation ;
  1953→  1953→5. serveur indisponible pendant plusieurs tentatives ;
  1954→  1954→6. conflit entre deux saisies de présence ;
  1955→  1955→7. conflit entre une note locale et une note centrale publiée ;
  1956→  1956→8. restauration après corruption de la base locale ;
  1957→  1957→9. resynchronisation complète avec Outbox non traitée ;
  1958→  1958→10. interdiction pour un professeur de recevoir ou modifier les données d’une autre classe ;
  1959→  1959→11. absence d’écriture financière définitive hors confirmation centrale ;
  1960→  1960→12. téléchargement différé et sécurisé d’un document de cours.
  1961→  1961→
  1962→  1962→La définition de terminé exige que chaque scénario produise un journal de synchronisation exploitable, un résultat déterministe et une preuve que les données non confirmées n’ont pas été perdues.
  1963→  1963→
  1964→  1964→### 14.2.15 Architecture de base de données pour la synchronisation hors-ligne
  1965→  1965→
  1966→  1966→#### A. Modèle général
  1967→  1967→
  1968→  1968→SmartShule utilise une architecture **hub-and-spoke** : une base centrale fait autorité et plusieurs bases locales de postes échangent des opérations contrôlées avec elle. Une base locale n’est jamais une copie complète et autonome de l’établissement.
  1969→  1969→
  1970→  1970→```text
  1971→  1971→Base locale Administration A ─┐
  1972→  1972→Base locale Administration B ─┼─ API Sync ── Base centrale SmartShule
  1973→  1973→Base locale Professeur P1 ───┤                    ├─ Portail web
  1974→  1974→Base locale Professeur P2 ───┘                    ├─ Rapports
  1975→  1975→                                                  └─ Sauvegardes
  1976→  1976→```
  1977→  1977→
  1978→  1978→La base centrale est la source d’autorité pour les référentiels, les permissions, les validations officielles, les paiements, les écritures comptables, les réservations confirmées, les notes publiées et les documents officiels. La base locale est une zone de travail limitée au périmètre du poste.
  1979→  1979→
  1980→  1980→#### B. Technologies et responsabilités
  1981→  1981→
  1982→  1982→| Élément | Technologie recommandée | Responsabilité |
  1983→  1983→|---|---|---|
  1984→  1984→| Base centrale | SQL Server ou PostgreSQL | Données officielles, transactions, contraintes et historique |
  1985→  1985→| Base locale | SQLite | Travail hors-ligne, cache filtré et Outbox |
  1986→  1986→| Accès central | EF Core 8 | Migrations, transactions et requêtes paramétrées |
  1987→  1987→| Accès local | EF Core SQLite | Modèle local et transactions embarquées |
  1988→  1988→| Échange | API REST ASP.NET Core 8 | Push, pull, accusés et conflits |
  1989→  1989→| Fichiers | Stockage privé central | Documents, pièces jointes et téléchargement différé |
  1990→  1990→| Identité | Service d’identité central | Utilisateurs, appareils, tokens et permissions |
  1991→  1991→
  1992→  1992→Le code métier ne doit pas dépendre directement de SQLite ou de SQL Server. Les différences de fournisseur doivent être isolées dans l’infrastructure.
  1993→  1993→
  1994→  1994→#### C. Schéma logique central
  1995→  1995→
  1996→  1996→La base centrale doit distinguer les tables métier, les tables de synchronisation et les tables d’audit.
  1997→  1997→
  1998→  1998→Tables métier principales :
  1999→  1999→
  2000→  2000→```text

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
